"","team","wab_rank","trank_rank"
"1","Houston",2,1
"2","Purdue",1,3
"3","Connecticut",3,2
"4","Tennessee",5,6
"5","Arizona",8,4
"6","North Carolina",4,8
"7","Creighton",9,10
"8","Marquette",6,11
"9","Duke",14,9
"10","Iowa St.",7,7
"11","Illinois",13,12
"12","Kansas",10,13
"13","Baylor",12,17
"14","Kentucky",18,20
"15","Alabama",17,15
"16","BYU",22,18
"17","Auburn",15,5
"18","Texas",33,19
"19","Texas Tech",21,29
"20","Gonzaga",23,14
"21","Clemson",34,26
"22","South Carolina",11,40
"23","Nevada",20,34
"24","San Diego St.",27,25
"25","Boise St.",39,37
"26","Florida",35,22
"27","Wisconsin",31,28
"28","Dayton",19,36
"29","Utah St.",16,51
"30","Saint Mary's",46,16
"31","Washington St.",28,45
"32","Nebraska",25,24
"33","Michigan St.",59,21
"34","Oklahoma",36,42
"35","St. John's",51,23
"36","Northwestern",32,32
"37","Seton Hall",43,52
"38","Florida Atlantic",30,53
"39","TCU",44,35
"40","Colorado",41,27
"41","Texas A&M",62,48
"42","Colorado St.",40,41
"43","Mississippi St.",54,38
"44","Indiana St.",26,39
"45","Virginia",38,55
"46","Drake",29,47
"47","Pittsburgh",50,46
"48","Princeton",24,71
"49","James Madison",37,69
"50","Grand Canyon",42,68
"51","McNeese St.",45,84
"52","Samford",49,87
"53","UC Irvine",75,81
"54","Vermont",71,109
"55","College of Charleston",76,96
"56","Louisiana Tech",92,86
"57","Oakland",105,130
"58","Morehead St.",90,127
"59","Toledo",126,141
"60","Colgate",101,165
"61","Quinnipiac",106,159
"62","Montana",120,156
"63","South Dakota St.",160,143
"64","Longwood",177,172
"65","Stetson",142,230
"66","Norfolk St.",131,256
"67","Grambling St.",172,296
"68","Fairleigh Dickinson",296,335
"69","New Mexico",47,31
"70","Kansas St.",61,65
"71","Villanova",70,30
"72","Wake Forest",72,33
"73","Cincinnati",73,44
"74","Butler",64,57
"75","Ohio St.",65,43
"76","Providence",53,64
"77","Iowa",57,49
"78","Utah",69,50
"79","Virginia Tech",74,54
"80","UNLV",77,67
"81","Syracuse",48,74
"82","Memphis",58,93
"83","Oregon",63,62
"84","Appalachian St.",68,98
"85","Indiana",60,78
"86","Richmond",55,73
"87","UCF",81,58
"88","Mississippi",56,76
"89","South Florida",52,94
