"","date","team","opp","location","opp_location","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wabW","wabL","net","quad"
"1",2024-03-14,"Penn St.","Indiana","N","N",0.761522010539202,0.752400094380167,0.839513543182059,0.632546972329924,0.367453027670076,-0.632546972329924,96,"Quadrant 2"
"2",2024-03-14,"North Carolina St.","Duke","N","N",0.756544549833093,0.92821933704822,0.839513543182059,0.288015901208608,0.711984098791392,-0.288015901208608,10,"Quadrant 1"
"3",2024-03-14,"Central Michigan","Bowling Green","N","N",0.304467484797484,0.364290918130011,0.839513543182059,0.901268690978909,0.0987313090210913,-0.901268690978909,229,"Quadrant 4"
"4",2024-03-14,"Tulane","North Texas","N","N",0.545214974385904,0.781202804055283,0.839513543182059,0.594336948056888,0.405663051943112,-0.594336948056888,81,"Quadrant 2"
"5",2024-03-14,"Texas Tech","BYU","N","N",0.870415501837448,0.909874271996361,0.839513543182059,0.341304189810435,0.658695810189565,-0.341304189810435,12,"Quadrant 1"
"6",2024-03-14,"Xavier","Connecticut","N","N",0.790393512479416,0.967060532177101,0.839513543182059,0.151231272582651,0.848768727417349,-0.151231272582651,3,"Quadrant 1"
"7",2024-03-14,"Wake Forest","Pittsburgh","N","N",0.868174677514832,0.839681569395881,0.839513543182059,0.499688085990726,0.500311914009274,-0.499688085990726,45,"Quadrant 1"
"8",2024-03-14,"Seattle","Cal Baptist","N","N",0.572227203125613,0.396742244342046,0.839513543182059,0.888317658801256,0.111682341198744,-0.888317658801256,191,"Quadrant 3"
"9",2024-03-14,"Villanova","Marquette","N","N",0.86082255199981,0.926372852428689,0.839513543182059,0.293665005582017,0.706334994417983,-0.293665005582017,13,"Quadrant 1"
"10",2024-03-14,"Morgan St.","Howard","N","N",0.142983625656649,0.285383691699582,0.839513543182059,0.929072217191601,0.0709277828083986,-0.929072217191601,279,"Quadrant 4"
"11",2024-03-14,"Utah St.","Fresno St.","N","N",0.820834904318403,0.345055645231627,0.839513543182059,0.908500142844997,0.0914998571550034,-0.908500142844997,232,"Quadrant 4"
"12",2024-03-14,"Niagara","Marist","N","N",0.276137558530063,0.395901112007103,0.839513543182059,0.888665972782431,0.111334027217569,-0.888665972782431,197,"Quadrant 3"
"13",2024-03-14,"Toledo","Kent St.","N","N",0.568570166117231,0.446663774556438,0.839513543182059,0.866316209501168,0.133683790498832,-0.866316209501168,175,"Quadrant 3"
"14",2024-03-14,"Wisconsin","Maryland","N","N",0.871264226858813,0.806497863925868,0.839513543182059,0.55655700804757,0.44344299195243,-0.55655700804757,72,"Quadrant 2"
"15",2024-03-14,"Saint Peter's","Rider","N","N",0.389356894038003,0.400078205210371,0.839513543182059,0.886929333016072,0.113070666983928,-0.886929333016072,219,"Quadrant 4"
"16",2024-03-14,"Virginia","Boston College","N","N",0.811724256918276,0.731337694619683,0.839513543182059,0.657729626868088,0.342270373131912,-0.657729626868088,80,"Quadrant 2"
"17",2024-03-14,"USC","Arizona","N","N",0.762816578906979,0.949103308157444,0.839513543182059,0.219067866691048,0.780932133308952,-0.219067866691048,4,"Quadrant 1"
"18",2024-03-14,"Mississippi St.","LSU","N","N",0.848846477800195,0.744481611336178,0.839513543182059,0.642267475577701,0.357732524422299,-0.642267475577701,95,"Quadrant 2"
"19",2024-03-14,"Cincinnati","Baylor","N","N",0.846782166525528,0.907964063004703,0.839513543182059,0.346510662149607,0.653489337850393,-0.346510662149607,14,"Quadrant 1"
"20",2024-03-14,"Western Michigan","Ohio","N","N",0.207303898643666,0.53602327037394,0.839513543182059,0.819101198910213,0.180898801089787,-0.819101198910213,147,"Quadrant 3"
"21",2024-03-14,"Temple","SMU","N","N",0.40997279828638,0.791092998877927,0.839513543182059,0.58007632012155,0.41992367987845,-0.58007632012155,57,"Quadrant 2"
"22",2024-03-14,"Saint Joseph's","Richmond","N","N",0.716945266860133,0.755788372755997,0.839513543182059,0.628289756049891,0.371710243950109,-0.628289756049891,71,"Quadrant 2"
"23",2024-03-14,"Providence","Creighton","N","N",0.795720371392986,0.927671162641682,0.839513543182059,0.289700030754474,0.710299969245526,-0.289700030754474,11,"Quadrant 1"
"24",2024-03-14,"Miami OH","Akron","N","N",0.336926755675832,0.601602742986336,0.839513543182059,0.775992854232425,0.224007145767575,-0.775992854232425,115,"Quadrant 3"
"25",2024-03-14,"Wichita St.","Memphis","N","N",0.576712293439699,0.726402083472175,0.839513543182059,0.663329898253736,0.336670101746264,-0.663329898253736,70,"Quadrant 2"
"26",2024-03-14,"UCLA","Oregon","N","N",0.71990586724994,0.788463981870887,0.839513543182059,0.583928544725953,0.416071455274047,-0.583928544725953,67,"Quadrant 2"
"27",2024-03-14,"Texas A&M","Mississippi","N","N",0.825784056194366,0.750786140001207,0.839513543182059,0.634553941019348,0.365446058980652,-0.634553941019348,92,"Quadrant 2"
"28",2024-03-14,"Nevada","Colorado St.","N","N",0.864022391414645,0.84044302516391,0.839513543182059,0.49827124557449,0.50172875442551,-0.49827124557449,37,"Quadrant 1"
"29",2024-03-14,"Texas Southern","Jackson St.","N","N",0.269600438436422,0.236027154489835,0.839513543182059,0.94423340946431,0.0557665905356896,-0.94423340946431,296,"Quadrant 4"
"30",2024-03-14,"Minnesota","Michigan St.","N","N",0.751859582123432,0.893040513511135,0.839513543182059,0.385191845540625,0.614808154459375,-0.385191845540625,23,"Quadrant 1"
"31",2024-03-14,"UTEP","Liberty","N","N",0.497904684691299,0.554175609862712,0.839513543182059,0.807998428946066,0.192001571053934,-0.807998428946066,130,"Quadrant 3"
"32",2024-03-14,"St. Bonaventure","Loyola Chicago","N","N",0.697029196114322,0.743330139576764,0.839513543182059,0.643654985207644,0.356345014792356,-0.643654985207644,84,"Quadrant 2"
"33",2024-03-14,"UNLV","San Diego St.","H","A",0.825678752992691,0.837579004864771,0.878321896663179,0.583293948211399,0.416706051788601,-0.583293948211399,20,"Quadrant 1"
"34",2024-03-14,"Southern","Bethune Cookman","N","N",0.347228444656038,0.206607662320134,0.839513543182059,0.952579062479337,0.0474209375206631,-0.952579062479337,308,"Quadrant 4"
"35",2024-03-14,"South Carolina St.","Delaware St.","N","N",0.250079936798233,0.221695715888009,0.839513543182059,0.948359373425224,0.051640626574776,-0.948359373425224,310,"Quadrant 4"
"36",2024-03-14,"Tulsa","East Carolina","N","N",0.41417350543949,0.510549910265088,0.839513543182059,0.833745318795884,0.166254681204116,-0.833745318795884,186,"Quadrant 3"
"37",2024-03-14,"St. John's","Seton Hall","H","A",0.916573736238209,0.766558966769648,0.878321896663179,0.687326942172901,0.312673057827099,-0.687326942172901,64,"Quadrant 2"
"38",2024-03-14,"UC Riverside","Long Beach St.","N","N",0.398326887622971,0.390183462664506,0.839513543182059,0.891015306335245,0.108984693664755,-0.891015306335245,178,"Quadrant 3"
"39",2024-03-14,"Kansas St.","Iowa St.","N","N",0.790127411842812,0.938445435794414,0.839513543182059,0.255462487293437,0.744537512706563,-0.255462487293437,9,"Quadrant 1"
"40",2024-03-14,"Utah","Colorado","N","N",0.841184277416623,0.873459329888773,0.839513543182059,0.431119579084862,0.568880420915138,-0.431119579084862,26,"Quadrant 1"
"41",2024-03-14,"South Carolina","Arkansas","N","N",0.845231470040134,0.672613695107842,0.839513543182059,0.718004095367883,0.281995904632117,-0.718004095367883,112,"Quadrant 3"
"42",2024-03-14,"Ohio St.","Iowa","N","N",0.842749933912843,0.824976394248589,0.839513543182059,0.526021252807239,0.473978747192761,-0.526021252807239,59,"Quadrant 2"
